   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 3536               	.LSM480:
 3537 0056 C114      		cp r12,__zero_reg__
 3538 0058 D104      		cpc r13,__zero_reg__
 3539 005a 01F0      		breq .L302
 3540               	.LSM481:
 3541 005c F601      		movw r30,r12
 3542 005e 8081      		ld r24,Z
 3543 0060 9181      		ldd r25,Z+1
 3544 0062 8E0D      		add r24,r14
 3545 0064 9F1D      		adc r25,r15
 3546 0066 9183      		std Z+1,r25
 3547 0068 8083      		st Z,r24
 3548 006a 85E0      		ldi r24,lo8(5)
 3549               	.LVL469:
 3550 006c 00C0      		rjmp .L303
 3551               	.LVL470:
 3552               	.L302:
 3553               	.LSM482:
 3554 006e 0E94 0000 		call USB_USBTask
 3555               	.LSM483:
 3556 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3557 0076 8823      		tst r24
 3558 0078 01F0      		breq .L306
 3559               	.LVL471:
 3560 007a 00C0      		rjmp .L303
 3561               	.LVL472:
 3562               	.L301:
 3563               	.LSM484:
 3564 007c F801      		movw r30,r16
 3565 007e 8081      		ld r24,Z
 3566               	.LBB502:
 3567               	.LBB503:
 3568               	.LSM485:
 3569 0080 8093 F100 		sts 241,r24
 3570               	.LBE503:
 3571               	.LBE502:
 3572               	.LSM486:
 3573 0084 0150      		subi r16,lo8(-(-1))
 3574 0086 1040      		sbci r17,hi8(-(-1))
 3575               	.LSM487:
 3576 0088 2197      		sbiw r28,1
 3577               	.LSM488:
 3578 008a 0894      		sec
 3579 008c E11C      		adc r14,__zero_reg__
 3580 008e F11C      		adc r15,__zero_reg__
 3581               	.LVL473:
 3582               	.L306:
 3583               	.LSM489:
 3584 0090 2097      		sbiw r28,0
 3585 0092 01F4      		brne .L304
 3586               	.LVL474:
 3587               	.L298:
 3588 0094 8B2D      		mov r24,r11
 3589               	.L303:
 3590               	.LVL475:
 3591               	/* epilogue start */
 3592               	.LSM490:
 3593 0096 DF91      		pop r29
 3594 0098 CF91      		pop r28
 3595               	.LVL476:
 3596 009a 1F91      		pop r17
 3597 009c 0F91      		pop r16
 3598               	.LVL477:
 3599 009e FF90      		pop r15
 3600 00a0 EF90      		pop r14
 3601               	.LVL478:
 3602 00a2 DF90      		pop r13
 3603 00a4 CF90      		pop r12
 3604               	.LVL479:
 3605 00a6 BF90      		pop r11
 3606               	.LVL480:
 3607 00a8 0895      		ret
 3608               	.LFE83:
 3610               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3611               	.global	Endpoint_Write_Stream_LE
 3613               	Endpoint_Write_Stream_LE:
 3614               	.LFB82:
 3615               	.LSM491:
 3616               	.LVL481:
 3617 0000 BF92      		push r11
 3618 0002 CF92      		push r12
 3619 0004 DF92      		push r13
 3620 0006 EF92      		push r14
 3621 0008 FF92      		push r15
 3622 000a 0F93      		push r16
 3623 000c 1F93      		push r17
 3624 000e CF93      		push r28
 3625 0010 DF93      		push r29
 3626               	/* prologue: function */
 3627               	/* frame size = 0 */
 3628 0012 182F      		mov r17,r24
 3629 0014 092F      		mov r16,r25
 3630               	.LVL482:
 3631 0016 7B01      		movw r14,r22
 3632 0018 6A01      		movw r12,r20
 3633               	.LSM492:
 3634 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3635               	.LVL483:
 3636 001e B82E      		mov r11,r24
 3637               	.LVL484:
 3638 0020 8823      		tst r24
 3639 0022 01F4      		brne .L308
 3640               	.LVL485:
 3641               	.LSM493:
 3642 0024 812F      		mov r24,r17
 3643               	.LVL486:
 3644 0026 902F      		mov r25,r16
 3645               	.LVL487:
 3646 0028 9C01      		movw r18,r24
 3647               	.LVL488:
 3648 002a E901      		movw r28,r18
 3649               	.LVL489:
 3650               	.LSM494:
 3651 002c C114      		cp r12,__zero_reg__
 3652 002e D104      		cpc r13,__zero_reg__
 3653 0030 01F0      		breq .L309
 3654               	.LVL490:
 3655               	.LSM495:
 3656 0032 F601      		movw r30,r12
 3657 0034 8081      		ld r24,Z
 3658 0036 9181      		ldd r25,Z+1
 3659 0038 E81A      		sub r14,r24
 3660 003a F90A      		sbc r15,r25
 3661               	.LSM496:
 3662 003c C80F      		add r28,r24
 3663 003e D91F      		adc r29,r25
 3664               	.LVL491:
 3665               	.L309:
 3666 0040 00E0      		ldi r16,lo8(0)
 3667 0042 10E0      		ldi r17,hi8(0)
 3668               	.LVL492:
 3669 0044 00C0      		rjmp .L316
 3670               	.LVL493:
 3671               	.L314:
 3672               	.LBB504:
 3673               	.LBB505:
 3674               	.LSM497:
 3675 0046 8091 E800 		lds r24,232
 3676               	.LBE505:
 3677               	.LBE504:
 3678               	.LSM498:
 3679 004a 85FD      		sbrc r24,5
 3680 004c 00C0      		rjmp .L311
 3681               	.LBB506:
 3682               	.LBB507:
 3683               	.LSM499:
 3684 004e 8091 E800 		lds r24,232
 3685 0052 8E77      		andi r24,lo8(126)
 3686 0054 8093 E800 		sts 232,r24
 3687               	.LBE507:
 3688               	.LBE506:
 3689               	.LSM500:
 3690 0058 C114      		cp r12,__zero_reg__
 3691 005a D104      		cpc r13,__zero_reg__
 3692 005c 01F0      		breq .L312
 3693               	.LSM501:
 3694 005e F601      		movw r30,r12
 3695 0060 8081      		ld r24,Z
 3696 0062 9181      		ldd r25,Z+1
 3697 0064 800F      		add r24,r16
 3698 0066 911F      		adc r25,r17
 3699 0068 9183      		std Z+1,r25
 3700 006a 8083      		st Z,r24
 3701 006c 85E0      		ldi r24,lo8(5)
 3702               	.LVL494:
 3703 006e 00C0      		rjmp .L313
 3704               	.LVL495:
 3705               	.L312:
 3706               	.LSM502:
 3707 0070 0E94 0000 		call USB_USBTask
 3708               	.LVL496:
 3709               	.LSM503:
 3710 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3711 0078 8823      		tst r24
 3712 007a 01F0      		breq .L316
 3713               	.LVL497:
 3714 007c 00C0      		rjmp .L313
 3715               	.LVL498:
 3716               	.L311:
 3717               	.LSM504:
 3718 007e 8991      		ld r24,Y+
 3719               	.LBB508:
 3720               	.LBB509:
 3721               	.LSM505:
 3722 0080 8093 F100 		sts 241,r24
 3723               	.LBE509:
 3724               	.LBE508:
 3725               	.LSM506:
 3726 0084 0894      		sec
 3727 0086 E108      		sbc r14,__zero_reg__
 3728 0088 F108      		sbc r15,__zero_reg__
 3729               	.LSM507:
 3730 008a 0F5F      		subi r16,lo8(-(1))
 3731 008c 1F4F      		sbci r17,hi8(-(1))
 3732               	.LVL499:
 3733               	.L316:
 3734               	.LSM508:
 3735 008e E114      		cp r14,__zero_reg__
 3736 0090 F104      		cpc r15,__zero_reg__
 3737 0092 01F4      		brne .L314
 3738               	.LVL500:
 3739               	.L308:
 3740 0094 8B2D      		mov r24,r11
 3741               	.L313:
 3742               	.LVL501:
 3743               	/* epilogue start */
 3744               	.LSM509:
 3745 0096 DF91      		pop r29
 3746 0098 CF91      		pop r28
 3747               	.LVL502:
 3748 009a 1F91      		pop r17
 3749               	.LVL503:
 3750 009c 0F91      		pop r16
 3751               	.LVL504:
 3752 009e FF90      		pop r15
 3753 00a0 EF90      		pop r14
 3754               	.LVL505:
 3755 00a2 DF90      		pop r13
 3756 00a4 CF90      		pop r12
 3757               	.LVL506:
 3758 00a6 BF90      		pop r11
 3759               	.LVL507:
 3760 00a8 0895      		ret
 3761               	.LFE82:
 3955               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream.c
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:218    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:424    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:575    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:739    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:949    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:1165   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:1351   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:1523   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:1757   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:1982   .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:2106   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:2234   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:2381   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:2538   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:2685   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:2842   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:3000   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:3166   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:3313   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:3466   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\DOCUME~1\Alan\CONFIG~1\Temp/cc9yseq8.s:3613   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE

UNDEFINED SYMBOLS
USB_ControlRequest
__eeupd_byte_m32u4
__eerd_byte_m32u4
Endpoint_WaitUntilReady
USB_USBTask
